x_H,y_H
-3.000000,0.000000
-2.990000,0.000000
-2.980000,0.000000
-2.970000,0.000000
-2.960000,0.000000
-2.950000,0.000000
-2.940000,0.000000
-2.930000,0.000000
-2.920000,0.000000
-2.910000,0.000000
-2.900000,0.000000
-2.890000,0.000000
-2.880000,0.000000
-2.870000,0.000000
-2.860000,0.000000
-2.850000,0.000000
-2.840000,0.000000
-2.830000,0.000000
-2.820000,0.000000
-2.810000,0.000000
-2.800000,0.000000
-2.790000,0.000000
-2.780000,0.000000
-2.770000,0.000000
-2.760000,0.000000
-2.750000,0.000000
-2.740000,0.000000
-2.730000,0.000000
-2.720000,0.000000
-2.710000,0.000000
-2.700000,0.000000
-2.690000,0.000000
-2.680000,0.000000
-2.670000,0.000000
-2.660000,0.000000
-2.650000,0.000000
-2.640000,0.000000
-2.630000,0.000000
-2.620000,0.000000
-2.610000,0.000000
-2.600000,0.000000
-2.590000,0.000000
-2.580000,0.000000
-2.570000,0.000000
-2.560000,0.000000
-2.550000,0.000000
-2.540000,0.000000
-2.530000,0.000000
-2.520000,0.000000
-2.510000,0.000000
-2.500000,0.000000
-2.490000,0.000001
-2.480000,0.000007
-2.470000,0.000023
-2.460000,0.000055
-2.450000,0.000106
-2.440000,0.000182
-2.430000,0.000287
-2.420000,0.000426
-2.410000,0.000602
-2.400000,0.000820
-2.390000,0.001084
-2.380000,0.001398
-2.370000,0.001765
-2.360000,0.002190
-2.350000,0.002675
-2.340000,0.003223
-2.330000,0.003839
-2.320000,0.004525
-2.310000,0.005285
-2.300000,0.006120
-2.290000,0.007035
-2.280000,0.008031
-2.270000,0.009111
-2.260000,0.010277
-2.250000,0.011533
-2.240000,0.012879
-2.230000,0.014319
-2.220000,0.015854
-2.210000,0.017485
-2.200000,0.019216
-2.190000,0.021047
-2.180000,0.022980
-2.170000,0.025016
-2.160000,0.027157
-2.150000,0.029404
-2.140000,0.031759
-2.130000,0.034222
-2.120000,0.036794
-2.110000,0.039476
-2.100000,0.042269
-2.090000,0.045174
-2.080000,0.048191
-2.070000,0.051321
-2.060000,0.054564
-2.050000,0.057920
-2.040000,0.061390
-2.030000,0.064974
-2.020000,0.068673
-2.010000,0.072485
-2.000000,0.076411
-1.990000,0.080451
-1.980000,0.084605
-1.970000,0.088871
-1.960000,0.093251
-1.950000,0.097743
-1.940000,0.102347
-1.930000,0.107062
-1.920000,0.111888
-1.910000,0.116824
-1.900000,0.121869
-1.890000,0.127021
-1.880000,0.132282
-1.870000,0.137648
-1.860000,0.143119
-1.850000,0.148695
-1.840000,0.154373
-1.830000,0.160152
-1.820000,0.166032
-1.810000,0.172011
-1.800000,0.178087
-1.790000,0.184260
-1.780000,0.190526
-1.770000,0.196886
-1.760000,0.203336
-1.750000,0.209877
-1.740000,0.216505
-1.730000,0.223218
-1.720000,0.230017
-1.710000,0.236897
-1.700000,0.243858
-1.690000,0.250897
-1.680000,0.258013
-1.670000,0.265203
-1.660000,0.272466
-1.650000,0.279799
-1.640000,0.287200
-1.630000,0.294666
-1.620000,0.302197
-1.610000,0.309789
-1.600000,0.317440
-1.590000,0.325148
-1.580000,0.332911
-1.570000,0.340725
-1.560000,0.348590
-1.550000,0.356502
-1.540000,0.364459
-1.530000,0.372459
-1.520000,0.380498
-1.510000,0.388575
-1.500000,0.396687
-1.490000,0.404832
-1.480000,0.413007
-1.470000,0.421209
-1.460000,0.429436
-1.450000,0.437685
-1.440000,0.445954
-1.430000,0.454240
-1.420000,0.462540
-1.410000,0.470852
-1.400000,0.479174
-1.390000,0.487501
-1.380000,0.495833
-1.370000,0.504167
-1.360000,0.512499
-1.350000,0.520826
-1.340000,0.529148
-1.330000,0.537460
-1.320000,0.545760
-1.310000,0.554046
-1.300000,0.562315
-1.290000,0.570564
-1.280000,0.578791
-1.270000,0.586993
-1.260000,0.595168
-1.250000,0.603313
-1.240000,0.611425
-1.230000,0.619502
-1.220000,0.627541
-1.210000,0.635541
-1.200000,0.643498
-1.190000,0.651410
-1.180000,0.659275
-1.170000,0.667089
-1.160000,0.674852
-1.150000,0.682560
-1.140000,0.690211
-1.130000,0.697803
-1.120000,0.705334
-1.110000,0.712800
-1.100000,0.720201
-1.090000,0.727534
-1.080000,0.734797
-1.070000,0.741987
-1.060000,0.749103
-1.050000,0.756142
-1.040000,0.763103
-1.030000,0.769983
-1.020000,0.776782
-1.010000,0.783495
-1.000000,0.790123
-0.990000,0.796664
-0.980000,0.803114
-0.970000,0.809474
-0.960000,0.815740
-0.950000,0.821913
-0.940000,0.827989
-0.930000,0.833968
-0.920000,0.839848
-0.910000,0.845627
-0.900000,0.851305
-0.890000,0.856881
-0.880000,0.862352
-0.870000,0.867718
-0.860000,0.872979
-0.850000,0.878131
-0.840000,0.883176
-0.830000,0.888112
-0.820000,0.892938
-0.810000,0.897653
-0.800000,0.902257
-0.790000,0.906749
-0.780000,0.911129
-0.770000,0.915395
-0.760000,0.919549
-0.750000,0.923589
-0.740000,0.927515
-0.730000,0.931327
-0.720000,0.935026
-0.710000,0.938610
-0.700000,0.942080
-0.690000,0.945436
-0.680000,0.948679
-0.670000,0.951809
-0.660000,0.954826
-0.650000,0.957731
-0.640000,0.960524
-0.630000,0.963206
-0.620000,0.965778
-0.610000,0.968241
-0.600000,0.970596
-0.590000,0.972843
-0.580000,0.974984
-0.570000,0.977020
-0.560000,0.978953
-0.550000,0.980784
-0.540000,0.982515
-0.530000,0.984146
-0.520000,0.985681
-0.510000,0.987121
-0.500000,0.988467
-0.490000,0.989723
-0.480000,0.990889
-0.470000,0.991969
-0.460000,0.992965
-0.450000,0.993880
-0.440000,0.994715
-0.430000,0.995475
-0.420000,0.996161
-0.410000,0.996777
-0.400000,0.997325
-0.390000,0.997810
-0.380000,0.998235
-0.370000,0.998602
-0.360000,0.998916
-0.350000,0.999180
-0.340000,0.999398
-0.330000,0.999574
-0.320000,0.999713
-0.310000,0.999818
-0.300000,0.999894
-0.290000,0.999945
-0.280000,0.999977
-0.270000,0.999993
-0.260000,0.999999
-0.250000,1.000000
-0.240000,1.000000
-0.230000,1.000000
-0.220000,1.000000
-0.210000,1.000000
-0.200000,1.000000
-0.190000,1.000000
-0.180000,1.000000
-0.170000,1.000000
-0.160000,1.000000
-0.150000,1.000000
-0.140000,1.000000
-0.130000,1.000000
-0.120000,1.000000
-0.110000,1.000000
-0.100000,1.000000
-0.090000,1.000000
-0.080000,1.000000
-0.070000,1.000000
-0.060000,1.000000
-0.050000,1.000000
-0.040000,1.000000
-0.030000,1.000000
-0.020000,1.000000
-0.010000,1.000000
0.000000,1.000000
0.010000,1.000000
0.020000,1.000000
0.030000,1.000000
0.040000,1.000000
0.050000,1.000000
0.060000,1.000000
0.070000,1.000000
0.080000,1.000000
0.090000,1.000000
0.100000,1.000000
0.110000,1.000000
0.120000,1.000000
0.130000,1.000000
0.140000,1.000000
0.150000,1.000000
0.160000,1.000000
0.170000,1.000000
0.180000,1.000000
0.190000,1.000000
0.200000,1.000000
0.210000,1.000000
0.220000,1.000000
0.230000,1.000000
0.240000,1.000000
0.250000,1.000000
0.260000,0.999999
0.270000,0.999993
0.280000,0.999977
0.290000,0.999945
0.300000,0.999894
0.310000,0.999818
0.320000,0.999713
0.330000,0.999574
0.340000,0.999398
0.350000,0.999180
0.360000,0.998916
0.370000,0.998602
0.380000,0.998235
0.390000,0.997810
0.400000,0.997325
0.410000,0.996777
0.420000,0.996161
0.430000,0.995475
0.440000,0.994715
0.450000,0.993880
0.460000,0.992965
0.470000,0.991969
0.480000,0.990889
0.490000,0.989723
0.500000,0.988467
0.510000,0.987121
0.520000,0.985681
0.530000,0.984146
0.540000,0.982515
0.550000,0.980784
0.560000,0.978953
0.570000,0.977020
0.580000,0.974984
0.590000,0.972843
0.600000,0.970596
0.610000,0.968241
0.620000,0.965778
0.630000,0.963206
0.640000,0.960524
0.650000,0.957731
0.660000,0.954826
0.670000,0.951809
0.680000,0.948679
0.690000,0.945436
0.700000,0.942080
0.710000,0.938610
0.720000,0.935026
0.730000,0.931327
0.740000,0.927515
0.750000,0.923589
0.760000,0.919549
0.770000,0.915395
0.780000,0.911129
0.790000,0.906749
0.800000,0.902257
0.810000,0.897653
0.820000,0.892938
0.830000,0.888112
0.840000,0.883176
0.850000,0.878131
0.860000,0.872979
0.870000,0.867718
0.880000,0.862352
0.890000,0.856881
0.900000,0.851305
0.910000,0.845627
0.920000,0.839848
0.930000,0.833968
0.940000,0.827989
0.950000,0.821913
0.960000,0.815740
0.970000,0.809474
0.980000,0.803114
0.990000,0.796664
1.000000,0.790123
1.010000,0.783495
1.020000,0.776782
1.030000,0.769983
1.040000,0.763103
1.050000,0.756142
1.060000,0.749103
1.070000,0.741987
1.080000,0.734797
1.090000,0.727534
1.100000,0.720201
1.110000,0.712800
1.120000,0.705334
1.130000,0.697803
1.140000,0.690211
1.150000,0.682560
1.160000,0.674852
1.170000,0.667089
1.180000,0.659275
1.190000,0.651410
1.200000,0.643498
1.210000,0.635541
1.220000,0.627541
1.230000,0.619502
1.240000,0.611425
1.250000,0.603313
1.260000,0.595168
1.270000,0.586993
1.280000,0.578791
1.290000,0.570564
1.300000,0.562315
1.310000,0.554046
1.320000,0.545760
1.330000,0.537460
1.340000,0.529148
1.350000,0.520826
1.360000,0.512499
1.370000,0.504167
1.380000,0.495833
1.390000,0.487501
1.400000,0.479174
1.410000,0.470852
1.420000,0.462540
1.430000,0.454240
1.440000,0.445954
1.450000,0.437685
1.460000,0.429436
1.470000,0.421209
1.480000,0.413007
1.490000,0.404832
1.500000,0.396687
1.510000,0.388575
1.520000,0.380498
1.530000,0.372459
1.540000,0.364459
1.550000,0.356502
1.560000,0.348590
1.570000,0.340725
1.580000,0.332911
1.590000,0.325148
1.600000,0.317440
1.610000,0.309789
1.620000,0.302197
1.630000,0.294666
1.640000,0.287200
1.650000,0.279799
1.660000,0.272466
1.670000,0.265203
1.680000,0.258013
1.690000,0.250897
1.700000,0.243858
1.710000,0.236897
1.720000,0.230017
1.730000,0.223218
1.740000,0.216505
1.750000,0.209877
1.760000,0.203336
1.770000,0.196886
1.780000,0.190526
1.790000,0.184260
1.800000,0.178087
1.810000,0.172011
1.820000,0.166032
1.830000,0.160152
1.840000,0.154373
1.850000,0.148695
1.860000,0.143119
1.870000,0.137648
1.880000,0.132282
1.890000,0.127021
1.900000,0.121869
1.910000,0.116824
1.920000,0.111888
1.930000,0.107062
1.940000,0.102347
1.950000,0.097743
1.960000,0.093251
1.970000,0.088871
1.980000,0.084605
1.990000,0.080451
2.000000,0.076411
2.010000,0.072485
2.020000,0.068673
2.030000,0.064974
2.040000,0.061390
2.050000,0.057920
2.060000,0.054564
2.070000,0.051321
2.080000,0.048191
2.090000,0.045174
2.100000,0.042269
2.110000,0.039476
2.120000,0.036794
2.130000,0.034222
2.140000,0.031759
2.150000,0.029404
2.160000,0.027157
2.170000,0.025016
2.180000,0.022980
2.190000,0.021047
2.200000,0.019216
2.210000,0.017485
2.220000,0.015854
2.230000,0.014319
2.240000,0.012879
2.250000,0.011533
2.260000,0.010277
2.270000,0.009111
2.280000,0.008031
2.290000,0.007035
2.300000,0.006120
2.310000,0.005285
2.320000,0.004525
2.330000,0.003839
2.340000,0.003223
2.350000,0.002675
2.360000,0.002190
2.370000,0.001765
2.380000,0.001398
2.390000,0.001084
2.400000,0.000820
2.410000,0.000602
2.420000,0.000426
2.430000,0.000287
2.440000,0.000182
2.450000,0.000106
2.460000,0.000055
2.470000,0.000023
2.480000,0.000007
2.490000,0.000001
2.500000,0.000000
2.510000,0.000000
2.520000,0.000000
2.530000,0.000000
2.540000,0.000000
2.550000,0.000000
2.560000,0.000000
2.570000,0.000000
2.580000,0.000000
2.590000,0.000000
2.600000,0.000000
2.610000,0.000000
2.620000,0.000000
2.630000,0.000000
2.640000,0.000000
2.650000,0.000000
2.660000,0.000000
2.670000,0.000000
2.680000,0.000000
2.690000,0.000000
2.700000,0.000000
2.710000,0.000000
2.720000,0.000000
2.730000,0.000000
2.740000,0.000000
2.750000,0.000000
2.760000,0.000000
2.770000,0.000000
2.780000,0.000000
2.790000,0.000000
2.800000,0.000000
2.810000,0.000000
2.820000,0.000000
2.830000,0.000000
2.840000,0.000000
2.850000,0.000000
2.860000,0.000000
2.870000,0.000000
2.880000,0.000000
2.890000,0.000000
2.900000,0.000000
2.910000,0.000000
2.920000,0.000000
2.930000,0.000000
2.940000,0.000000
2.950000,0.000000
2.960000,0.000000
2.970000,0.000000
2.980000,0.000000
2.990000,0.000000
3.000000,0.000000
