x,cf
3.24121572e-07,0.0278616194
1.34691686e-06,0.0278326608
3.14910153e-06,0.0280600265
5.8186065e-06,0.0282316543
9.45110696e-06,0.0283918362
1.41506271e-05,0.0285412055
2.00303039e-05,0.0286893845
2.721276e-05,0.0288374349
3.58310899e-05,0.0289867334
4.60293413e-05,0.0291374158
5.79639964e-05,0.0292900279
7.18032752e-05,0.029445596
8.77298007e-05,0.0296048615
0.000105940409,0.0297682863
0.000126647312,0.0299338754
0.000150078617,0.0300939754
0.000176479371,0.0302371271
0.00020611404,0.0303562805
0.000239265923,0.0304542501
0.000276236009,0.0305372458
0.000317351078,0.0306106508
0.000362954306,0.0306806993
0.000413415401,0.0307517312
0.000469128456,0.0308284257
0.000530506426,0.0309120715
0.000597992272,0.0309873205
0.000672056107,0.0310288724
0.000753189321,0.0310234446
0.000841910252,0.03097759
0.000938764249,0.0309074279
0.00104432483,0.0308276787
0.00115919311,0.0307474956
0.00128399394,0.0306636263
0.00141937786,0.0305530187
0.00156602089,0.0303897392
0.00172462303,0.0301735234
0.00189590838,0.0299266372
0.00208062329,0.0296707507
0.00227953563,0.0294112228
0.00249343412,0.0291293971
0.00272312714,0.0288001318
0.0029694417,0.0284241699
0.00323322206,0.0280260388
0.0035153199,0.0276244972
0.00381660578,0.0272131283
0.00413796725,0.0267707892
0.00448030792,0.0262935162
0.00484455004,0.0258006603
0.00523163425,0.0253082439
0.00564248534,0.0248093233
0.00607803417,0.0242897738
0.00653926237,0.0237553958
0.00702717761,0.0232231934
0.00754278665,0.0226944927
0.00808703434,0.0221588798
0.00866097771,0.0216186941
0.00926571991,0.0210858788
0.00990227982,0.0205573477
0.0105717229,0.0200339369
0.0112751601,0.0195179097
0.0120138349,0.0190074034
0.0127887176,0.0185118727
0.0136010973,0.0180243943
0.0144522013,0.017542826
0.0153432582,0.0170759875
0.0162755176,0.016621504
0.0172502697,0.0161789004
0.0182688572,0.015749909
0.0193326455,0.0153340269
0.0204430372,0.0149300611
0.0216014758,0.0145390136
0.0228094384,0.0141609618
0.0240684338,0.0137951216
0.0253799986,0.0134423571
0.0267457161,0.0131020909
0.0281672385,0.0127731357
0.0296462029,0.0124561107
0.0311843343,0.0121506322
0.032783363,0.0118559077
0.0344450846,0.0115719112
0.0361713134,0.0112982579
0.0379639119,0.0110344673
0.0398247875,0.010780233
0.0417558774,0.0105351228
0.0437591523,0.0102988333
0.0458366312,0.0100710196
0.0479903556,0.00985124428
0.0502224118,0.00963919237
0.0525349155,0.00943448395
0.0549300052,0.00923683029
0.0574098565,0.00904590171
0.0599766709,0.00886137225
0.062632665,0.00868296623
0.0653800964,0.00851035863
0.0682212189,0.00834328029
0.0711583123,0.00818146486
0.0741936639,0.00802465621
0.0773295835,0.00787260756
0.0805683583,0.00772508513
0.0839123055,0.00758186541
0.0873637125,0.00744273234
0.0909248739,0.00730748428
0.0945980549,0.00717592752
0.0983855128,0.00704787811
0.102289476,0.00692316284
0.106312126,0.00680161826
0.110455617,0.0066830893
0.114722066,0.00656742882
0.119113512,0.00645449758
0.123631962,0.00634416332
0.128279328,0.00623630546
0.13305746,0.00613080338
0.137968123,0.00602755276
0.143012986,0.00592645351
0.148193613,0.00582741387
0.153511465,0.00573034212
0.158967853,0.00563514931
0.164564013,0.00554175908
0.170301005,0.00545009691
0.176179737,0.00536010554
0.182200968,0.00527171511
0.18836531,0.00518486043
0.194673181,0.00509950053
0.201124802,0.00501557579
0.20772022,0.00493304245
0.21445927,0.00485186512
0.221341595,0.00477198651
0.228366569,0.00469338847
0.235533416,0.00461605052
0.242841065,0.00453990186
0.250288218,0.00446493039
0.257873356,0.00439115614
0.265594661,0.00431849901
0.273450136,0.00424693432
0.281437457,0.0041765403
0.28955403,0.00410725409
0.297797114,0.00403899327
0.306163549,0.00397175038
0.314649999,0.00390551332
0.323252827,0.00384037732
0.331968218,0.00377633912
0.340792,0.0037132646
0.349719793,0.00365115539
0.358746976,0.00359008298
0.367868692,0.00353002967
0.377079785,0.00347093493
0.38637501,0.00341279479
0.395748764,0.00335563719
0.405195385,0.0032994512
0.414708883,0.00324420026
0.424283206,0.00318986969
0.433912069,0.00313646649
0.443589091,0.00308398483
0.453307748,0.00303239957
0.463061392,0.00298168696
0.472843319,0.00293183746
0.482646674,0.00288284291
0.492464602,0.00283468585
0.502290249,0.00278733904
0.512116611,0.00274077873
0.521936834,0.00269499165
0.531743944,0.00264996151
0.541531146,0.00260566128
0.551291585,0.00256206212
0.561018586,0.00251914212
0.570705414,0.00247688242
0.580345631,0.00243525696
0.589932799,0.00239423639
0.599460602,0.00235379441
0.608923078,0.00231390772
0.618314207,0.00227455166
0.627628267,0.00223569828
0.636859715,0.00219732034
0.646003306,0.00215939316
0.655053854,0.00212189276
0.664006591,0.00208479376
0.672856748,0.00204807124
0.681600094,0.00201170193
0.690232456,0.00197566347
0.698749959,0.00193993445
0.707148969,0.00190449355
0.715426207,0.00186932122
0.723578513,0.00183439965
0.731603146,0.00179971114
0.739497542,0.00176524022
0.747259438,0.00173097278
0.754886746,0.00169689592
0.762377739,0.00166299823
0.769730926,0.00162927026
0.776944935,0.00159570458
0.784018815,0.00156229513
0.790951788,0.0015290376
0.797743201,0.00149592967
0.804392755,0.00146297063
0.810900211,0.00143016118
0.817265809,0.00139750412
0.823489606,0.00136500376
0.829572141,0.00133266568
0.835514009,0.00130049721
0.841315985,0.00126850745
0.846979022,0.00123670639
0.852504134,0.00120510592
0.857892573,0.00117371872
0.863145709,0.00114255899
0.868265033,0.00111164153
0.873252034,0.00108098239
0.878108442,0.00105059799
0.882836044,0.00102050556
0.887436628,0.000990722561
0.891912222,0.0009612664
0.896264732,0.000932154595
0.900496244,0.00090340426
0.904608965,0.000875032041
0.90860492,0.000847053772
0.912486374,0.000819484412
0.916255534,0.000792337873
0.919914663,0.000765627017
0.923466027,0.000739363721
0.92691201,0.000713558635
0.930254817,0.000688221655
0.933496773,0.000663361512
0.936640203,0.000638985948
0.939687431,0.000615101715
0.942640722,0.000591714226
0.9455024,0.000568827731
0.948274672,0.00054644479
0.950959921,0.000524566218
0.953560233,0.000503191142
0.956077933,0.000482316565
0.958515167,0.000461937656
0.960874081,0.000442047225
0.963156819,0.000422635814
0.965365529,0.000403690938
0.967502177,0.00038519653
0.969568849,0.000367132161
0.971567571,0.000349472917
0.973500192,0.000332191936
0.975368798,0.000315267098
0.977175176,0.000298693747
0.978921115,0.000282501278
0.980608523,0.000266763062
0.982239187,0.000251578662
0.983814716,0.000236995154
0.9853369,0.000222837567
0.986807346,0.000208440673
0.988227665,0.000192343272
0.989599407,0.000172050291
0.99092412,0.00014412764
0.992203355,0.000104607469
0.993438482,5.05628304e-05
0.994630933,-1.8823639e-05
0.995782077,-9.46045984e-05
0.996893287,-0.000160409079
0.997965813,-0.000128628802
0.999000967,0.00251729623
